Berita,Like,Provokasi,Komentar,Emosi,Hoax
B3991,20,31,82,48,0
B3992,28,26,65,31,0
B3993,23,63,72,55,0
B3994,12,64,60,44,0
B3995,23,47,59,38,1
B3996,16,38,80,66,0
B3997,20,69,42,56,0
B3998,26,88,75,69,1
B3999,20,54,82,55,0
B4000,21,76,84,50,0
